soc_code,occupation_title,process_activities,advice_analysis,task_balance,projected_growth_pct,boxplot_group
27-3031.00,Public Relations Specialists,3.85,4.736666666666667,0.8866666666666672,5,more judgment-heavy
19-3032.00,Industrial-Organizational Psychologists,5.193333333333333,5.873333333333332,0.6799999999999988,6,more judgment-heavy
15-2011.00,Actuaries,4.973333333333334,5.576666666666667,0.6033333333333335,22,more judgment-heavy
11-2022.00,Sales Managers,4.236666666666667,4.826666666666666,0.589999999999999,5,more judgment-heavy
19-3034.00,School Psychologists,3.5733333333333337,4.13,0.5566666666666662,1,more judgment-heavy
11-9072.00,"Entertainment and Recreation Managers, Except Gambling",3.293333333333333,3.83,0.5366666666666671,8,more judgment-heavy
13-1151.00,Training and Development Specialists,4.3933333333333335,4.8999999999999995,0.5066666666666659,11,more judgment-heavy
13-1161.00,Market Research Analysts and Marketing Specialists,5.316666666666666,5.813333333333333,0.49666666666666615,7,more judgment-heavy
25-1124.00,"Foreign Language and Literature Teachers, Postsecondary",3.766666666666667,4.216666666666667,0.44999999999999973,0,more judgment-heavy
15-2031.00,Operations Research Analysts,5.253333333333333,5.7,0.4466666666666672,22,more judgment-heavy
19-3011.01,Environmental Economists,5.2700000000000005,5.713333333333334,0.44333333333333336,1,more judgment-heavy
11-1011.03,Chief Sustainability Officers,4.593333333333334,5.036666666666666,0.44333333333333247,4,more judgment-heavy
15-2051.01,Business Intelligence Analysts,5.013333333333334,5.436666666666667,0.4233333333333338,34,more judgment-heavy
25-1052.00,"Chemistry Teachers, Postsecondary",4.32,4.716666666666666,0.3966666666666656,2,more judgment-heavy
13-1111.00,Management Analysts,5.193333333333333,5.57,0.3766666666666669,9,more judgment-heavy
15-2041.01,Biostatisticians,4.926666666666667,5.3,0.3733333333333331,9,more judgment-heavy
11-3071.04,Supply Chain Managers,4.333333333333333,4.696666666666666,0.3633333333333333,6,more judgment-heavy
25-1123.00,"English Language and Literature Teachers, Postsecondary",4.63,4.973333333333334,0.3433333333333337,0,more judgment-heavy
19-3099.01,Transportation Planners,5.05,5.3500000000000005,0.3000000000000007,-2,more judgment-heavy
25-1011.00,"Business Teachers, Postsecondary",4.266666666666667,4.5633333333333335,0.29666666666666686,6,more judgment-heavy
19-1011.00,Animal Scientists,5.373333333333334,5.669999999999999,0.2966666666666651,6,more judgment-heavy
51-6041.00,Shoe and Leather Workers and Repairers,1.8866666666666667,2.1666666666666665,0.2799999999999998,-4,more judgment-heavy
19-1041.00,Epidemiologists,5.669999999999999,5.946666666666666,0.2766666666666673,16,more judgment-heavy
19-1031.03,Park Naturalists,4.06,4.333333333333333,0.27333333333333343,3,more judgment-heavy
11-9032.00,"Education Administrators, Kindergarten through Secondary",4.483333333333333,4.756666666666667,0.27333333333333343,-2,more judgment-heavy
25-3021.00,Self-Enrichment Teachers,2.9933333333333336,3.236666666666667,0.24333333333333318,4,more judgment-heavy
17-2199.03,"Energy Engineers, Except Wind and Solar",4.726666666666667,4.963333333333334,0.23666666666666725,2,more judgment-heavy
11-3031.01,Treasurers and Controllers,5.05,5.28,0.23000000000000043,15,more judgment-heavy
25-1126.00,"Philosophy and Religion Teachers, Postsecondary",4.366666666666666,4.573333333333333,0.206666666666667,1,more judgment-heavy
29-1229.05,Preventive Medicine Physicians,5.416666666666667,5.623333333333332,0.20666666666666522,3,more judgment-heavy
25-1082.00,"Library Science Teachers, Postsecondary",5.166666666666667,5.366666666666667,0.20000000000000018,3,more judgment-heavy
25-3011.00,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",3.4033333333333338,3.6,0.19666666666666632,-14,more judgment-heavy
47-2151.00,Pipelayers,2.5066666666666664,2.6999999999999997,0.19333333333333336,-4,more judgment-heavy
27-1011.00,Art Directors,3.6799999999999997,3.8699999999999997,0.18999999999999995,4,more judgment-heavy
19-3051.00,Urban and Regional Planners,4.84,5.026666666666666,0.18666666666666654,3,more judgment-heavy
27-2022.00,Coaches and Scouts,3.41,3.59,0.17999999999999972,6,more judgment-heavy
13-1199.05,Sustainability Specialists,4.71,4.886666666666667,0.17666666666666675,3,more judgment-heavy
19-2041.01,Climate Change Policy Analysts,4.826666666666667,5.0,0.1733333333333329,4,more judgment-heavy
25-9031.00,Instructional Coordinators,4.736666666666667,4.903333333333333,0.16666666666666607,1,more judgment-heavy
15-2021.00,Mathematicians,5.3500000000000005,5.516666666666667,0.16666666666666607,-1,more judgment-heavy
27-3092.00,Court Reporters and Simultaneous Captioners,5.073333333333333,1.6866666666666668,-3.3866666666666667,0,more process-heavy
31-9094.00,Medical Transcriptionists,4.213333333333334,1.9466666666666665,-2.2666666666666675,-5,more process-heavy
39-4011.00,Embalmers,4.493333333333333,2.4899999999999998,-2.0033333333333334,1,more process-heavy
19-4051.00,Nuclear Technicians,5.116666666666666,3.293333333333333,-1.8233333333333333,-8,more process-heavy
31-9093.00,Medical Equipment Preparers,5.44,3.643333333333333,-1.7966666666666673,10,more process-heavy
43-9021.00,Data Entry Keyers,4.673333333333333,2.89,-1.7833333333333328,-26,more process-heavy
53-3053.00,Shuttle Drivers and Chauffeurs,3.8200000000000003,2.0500000000000003,-1.77,7,more process-heavy
29-2061.00,Licensed Practical and Licensed Vocational Nurses,4.903333333333333,3.1466666666666665,-1.7566666666666668,3,more process-heavy
43-2011.00,"Switchboard Operators, Including Answering Service",3.1966666666666668,1.57,-1.6266666666666667,-26,more process-heavy
43-9041.00,Insurance Claims and Policy Processing Clerks,3.9899999999999998,2.3866666666666667,-1.603333333333333,-4,more process-heavy
43-9081.00,Proofreaders and Copy Markers,3.5700000000000003,1.9833333333333334,-1.586666666666667,-1,more process-heavy
19-4021.00,Biological Technicians,4.92,3.34,-1.58,4,more process-heavy
29-2099.08,Patient Representatives,4.75,3.1733333333333333,-1.5766666666666667,5,more process-heavy
43-4061.00,"Eligibility Interviewers, Government Programs",4.706666666666667,3.1466666666666665,-1.5600000000000005,1,more process-heavy
49-9062.00,Medical Equipment Repairers,4.233333333333333,2.6833333333333336,-1.5499999999999998,13,more process-heavy
47-4021.00,Elevator and Escalator Installers and Repairers,3.9,2.356666666666667,-1.543333333333333,5,more process-heavy
43-4121.00,"Library Assistants, Clerical",3.7433333333333336,2.21,-1.5333333333333337,-7,more process-heavy
31-2021.00,Physical Therapist Assistants,4.59,3.0700000000000003,-1.5199999999999996,22,more process-heavy
43-5021.00,Couriers and Messengers,3.14,1.6266666666666667,-1.5133333333333334,8,more process-heavy
53-4041.00,Subway and Streetcar Operators,3.686666666666667,2.18,-1.5066666666666668,3,more process-heavy
43-6011.00,Executive Secretaries and Executive Administrative Assistants,4.086666666666667,2.58,-1.5066666666666668,-2,more process-heavy
51-8011.00,Nuclear Power Reactor Operators,5.1866666666666665,3.69,-1.4966666666666666,-15,more process-heavy
31-9097.00,Phlebotomists,5.0,3.5033333333333334,-1.4966666666666666,6,more process-heavy
17-3012.00,Electrical and Electronics Drafters,4.3566666666666665,2.8666666666666667,-1.4899999999999998,-6,more process-heavy
31-1121.00,Home Health Aides,4.173333333333333,2.686666666666667,-1.486666666666666,17,more process-heavy
29-2011.02,Cytotechnologists,4.41,2.9266666666666663,-1.4833333333333338,2,more process-heavy
29-1051.00,Pharmacists,4.623333333333334,3.14,-1.4833333333333338,5,more process-heavy
29-1221.00,"Pediatricians, General",5.1499999999999995,3.6666666666666665,-1.483333333333333,1,more process-heavy
49-2098.00,Security and Fire Alarm Systems Installers,3.77,2.3033333333333332,-1.4666666666666668,10,more process-heavy
29-9091.00,Athletic Trainers,4.52,3.0533333333333332,-1.4666666666666663,11,more process-heavy
51-6051.00,"Sewers, Hand",2.75,1.2933333333333332,-1.4566666666666668,-7,more process-heavy
49-9012.00,"Control and Valve Installers and Repairers, Except Mechanical Door",4.646666666666667,3.1999999999999997,-1.4466666666666677,1,more process-heavy
29-2011.04,Histotechnologists,3.67,2.223333333333333,-1.4466666666666668,2,more process-heavy
43-3021.00,Billing and Posting Clerks,3.5533333333333332,2.11,-1.4433333333333334,0,more process-heavy
29-2012.00,Medical and Clinical Laboratory Technicians,5.346666666666667,3.9033333333333338,-1.443333333333333,2,more process-heavy
33-9021.00,Private Detectives and Investigators,4.8,3.3633333333333333,-1.4366666666666665,6,more process-heavy
29-2057.00,Ophthalmic Medical Technicians,4.18,2.7433333333333336,-1.436666666666666,20,more process-heavy
29-2012.01,Histology Technicians,3.68,2.2533333333333334,-1.4266666666666667,2,more process-heavy
51-8012.00,Power Distributors and Dispatchers,5.003333333333333,3.59,-1.413333333333333,-3,more process-heavy
33-9031.00,Gambling Surveillance Officers and Gambling Investigators,4.986666666666667,3.5766666666666667,-1.4100000000000006,0,more process-heavy
